t,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
1971,31.98016,33.24936,28.35981,17.35961,15.08303,18.81248,13.75848,11.11837,6.931768,9.249967,36.89235,27.02887,22.80908,21.62796,19.4147,22.0575,15.97119,7.529712,17.56797,6.026168,11.05897,10.42422,21.75228,34.20819,14.42244,9.896796
1972,33.71321,35.78314,28.83725,17.52254,15.76894,18.98777,13.87925,11.04264,6.903065,9.363346,37.77064,27.26257,23.21298,21.76418,19.42641,22.1401,16.00488,7.5086,17.73616,6.183494,11.08312,10.39131,22.93941,35.48835,14.30354,9.851848
1973,35.52192,37.93759,29.32266,17.58045,16.33262,18.93903,13.89976,11.11323,6.816982,9.755754,38.65942,27.50291,23.26646,22.33102,19.54422,22.43517,16.77526,7.506444,18.04068,6.353756,11.12951,10.40547,24.15165,37.4627,14.32402,9.799597
1974,36.82804,37.64246,29.44117,17.40198,17.1927,15.58355,15.1553,11.15351,6.899183,9.968973,38.87601,28.54181,23.5337,22.66441,19.60421,22.61397,17.92286,7.476989,18.2928,6.289456,11.16717,10.50913,23.92005,39.5915,14.3406,9.58972
1975,37.74465,37.79404,29.6866,17.57909,16.46624,15.66459,15.25438,10.99533,6.905293,10.04729,39.13636,28.96178,23.96271,23.02589,19.6714,22.80867,20.12987,7.507403,18.51269,6.319635,11.17418,10.56295,24.47286,40.42216,14.27171,9.697793
1976,39.13669,40.27991,29.79454,17.95282,17.83237,15.96779,15.46484,10.99572,6.916881,9.944115,39.84505,29.5097,24.72172,23.45107,19.75133,23.02816,19.77277,7.499735,18.84256,6.507604,11.21844,10.55913,24.79374,39.91882,14.31021,9.619023
1977,39.69741,42.19562,29.78269,18.52846,18.79739,16.55839,15.854,11.13776,6.984469,9.62694,40.29588,30.00521,24.82369,23.86236,19.82798,23.2411,20.62467,7.557673,19.04752,6.663212,11.27849,10.56052,25.33729,40.77538,14.32394,9.646339
1978,40.34058,44.10296,30.36143,18.66324,18.75361,16.62489,15.85987,11.15639,6.977106,9.543492,40.88198,30.6946,24.73656,24.29355,19.90933,23.46418,21.17272,7.595934,19.42709,6.968246,11.33986,10.66588,26.11531,41.11288,14.39696,9.738177
1979,40.74776,45.16231,31.25817,18.41359,19.70003,17.11976,16.30533,11.18037,6.926919,9.531206,41.56765,31.20472,24.43406,24.46388,19.92615,23.55609,22.51009,7.537541,19.83932,7.332408,11.42353,10.69502,27.13415,41.15225,14.46396,9.823124
1980,40.95783,45.25827,32.44275,18.21244,20.53018,17.62307,16.47629,11.02797,6.87932,10.04572,41.87138,32.60036,23.95728,24.88902,20.0046,23.77614,23.22003,7.608048,19.79726,7.770698,11.493,10.70221,27.19576,41.26069,14.53845,9.703285
1981,40.88176,45.2547,33.26288,18.08059,19.91315,17.65347,16.18444,10.84612,6.854304,10.479,41.90285,32.18255,24.27897,25.32063,20.07791,23.9905,23.50753,7.623333,20.0378,8.247255,11.49604,11.08171,27.30907,42.23957,14.55451,9.716303
1982,39.52833,45.18493,32.5222,17.99462,20.03491,17.0664,16.11411,10.76648,6.868554,10.41731,42.03253,32.01079,24.48163,25.42603,20.07347,24.04183,21.90916,7.599554,20.39365,8.700469,11.56601,11.08961,27.95925,43.55477,14.53415,9.643639
1983,40.11653,47.72987,31.35631,18.12141,20.40611,16.60727,16.06509,10.68787,6.855683,10.44679,42.28209,32.23372,24.83219,25.77044,20.12378,24.21208,21.42747,7.660771,20.8955,9.324585,11.58829,11.19023,28.34293,43.8862,14.57897,9.538959
1984,41.27488,49.80835,31.56907,18.19538,21.37474,16.60882,16.12544,10.62075,6.796506,10.64242,42.56849,32.66603,25.37914,25.99276,20.14324,24.31839,21.55518,7.658144,21.35756,9.955257,11.6299,11.25186,28.66932,44.09081,14.58955,9.553519
1985,42.67233,51.83926,31.78424,18.18808,20.9014,16.20811,16.25353,10.69337,6.735672,10.04465,43.05499,33.04845,25.6921,25.72855,20.04206,24.17125,21.26893,7.680048,21.80112,10.91822,11.58534,11.33124,29.30258,44.17671,14.61625,9.495951
1986,43.56472,53.29182,31.08231,18.25669,20.74236,16.57266,16.05112,10.81308,6.681279,9.848211,43.84451,33.40916,26.30576,26.45965,20.18388,24.53622,20.55407,7.68042,22.37344,11.46208,11.52106,11.33288,29.85968,45.70671,14.60777,9.41394
1987,44.58809,54.48668,30.76701,18.22595,19.94878,16.90952,15.78271,10.77771,6.709808,10.00376,44.55317,33.63671,27.24219,26.57199,20.17977,24.58112,20.42412,7.687681,22.91716,12.32442,11.57513,11.33356,30.58283,45.70544,14.60595,9.506137
1988,45.65286,55.74849,30.73866,18.6292,19.88316,16.6799,15.7185,10.79649,6.701922,10.30355,45.30365,33.32022,27.22479,26.84188,20.19982,24.69462,20.12576,7.741008,23.56936,13.30977,11.67485,11.19048,31.45639,46.25326,14.57996,9.461492
1989,46.39828,56.48564,31.50393,18.66639,19.16883,16.09222,15.85948,10.73551,6.709374,10.35809,45.93577,33.36813,26.9304,25.75261,19.92573,24.1865,20.49495,7.768184,24.45377,13.46884,11.77458,11.28163,32.32592,47.14626,14.5588,9.607227
1990,46.289,56.98185,32.17262,18.43218,19.31595,15.78357,15.86072,10.70563,6.706408,10.41353,46.38928,29.61153,28.34368,25.83385,20.11353,24.42625,19.87095,7.801173,25.27036,13.86339,11.94397,11.52487,33.14677,48.58232,14.57499,9.483875
1991,45.14386,56.65166,32.58628,18.48466,19.83563,16.31157,15.95839,10.70533,6.707179,10.12135,46.7061,28.28318,28.36827,24.44835,19.61153,23.90502,19.76008,7.7939,26.07205,14.64272,12.0072,11.65549,33.62964,48.07789,14.60806,9.519649
1992,45.26579,57.5411,33.00988,18.49301,19.55723,16.99759,15.90791,10.65361,6.710454,9.748256,46.96763,27.60949,28.57671,22.23376,19.84181,22.18643,20.22542,7.789073,26.62047,16.19052,12.10934,11.69946,34.05986,48.14598,14.60463,9.332823
1993,45.51196,58.26072,32.92112,18.42596,19.93167,17.97379,15.81104,10.61916,6.721715,9.689239,46.86721,27.44644,29.47316,20.61087,19.53294,22.19714,19.74718,7.818188,27.21041,17.92836,12.25697,11.91199,34.25568,48.31447,14.58253,9.118251
1994,46.26796,59.04414,33.3437,18.49799,20.69285,18.23677,15.89655,10.59235,6.694512,9.831362,47.209,27.91572,28.46897,20.03799,18.93591,22.27501,20.12758,7.851298,28.13947,18.69826,12.46859,12.06939,34.70266,48.95636,14.5552,9.046004
1995,46.66526,59.55499,31.41366,18.61197,21.66337,18.25986,15.79526,10.60967,6.72988,10.17439,47.51856,28.35442,28.9906,19.85724,18.58146,22.17719,19.95728,7.906888,29.31301,20.24994,12.62568,12.32724,35.01176,50.71898,14.58053,9.098774
1996,47.29701,60.19741,31.45541,18.88585,21.91532,18.43565,15.8756,10.62473,6.75142,10.41994,47.92065,29.21287,29.91674,19.58117,18.46829,22.01944,20.20529,7.99554,30.10213,21.88475,12.76573,12.56979,35.42666,51.86826,14.61483,9.213513
1997,48.73781,60.82385,32.14768,19.13077,22.14116,19.01472,15.83554,10.64498,6.794964,10.57463,48.32312,29.79322,30.87938,19.77819,18.483,22.2123,19.53981,7.997064,30.40805,22.65486,12.81904,12.77954,35.52623,52.42287,14.58407,9.33312
1998,49.47127,61.63459,35.13247,19.41655,21.80294,19.07034,15.84679,10.68244,6.766957,10.59405,48.94239,30.25345,30.72093,20.0632,18.49493,22.11252,19.64272,8.064963,28.15809,23.38789,12.61884,12.57191,35.32932,53.86532,14.59645,9.372883
1999,50.60059,62.60909,35.60682,19.66812,21.63662,18.49038,15.88619,10.68524,6.756004,10.62026,49.60575,30.82024,30.48916,20.14007,18.48221,22.02262,19.65432,8.129563,29.60071,24.75244,12.68835,12.68295,35.48742,55.47786,14.59015,9.454252
2000,51.79612,63.34247,36.66423,19.9891,22.00975,18.54835,15.74413,10.63345,6.721586,10.89536,50.22316,31.29597,31.13329,20.44757,18.40847,22.26962,19.9127,8.155902,30.70525,25.82771,12.67399,12.69262,35.59816,56.67897,14.62219,9.347891
2001,52.27489,63.63181,36.76712,20.05025,22.39414,18.38278,16.06091,10.73272,6.752647,11.11208,50.57035,32.06544,29.87456,21.19229,18.53658,22.62868,20.31877,8.230965,31.48443,26.36611,12.93879,12.73672,35.87618,57.63442,14.63518,9.351624
2002,53.25927,63.86241,36.78953,20.23256,22.27605,17.51169,16.21321,10.83182,6.768214,11.30283,50.75669,32.92258,30.36022,21.9012,18.68183,22.99263,20.63328,8.245182,32.79264,27.43851,13.04736,12.81039,36.05674,58.41243,14.66413,9.459786
2003,53.99258,64.3355,36.9635,20.18788,22.35549,17.75667,16.2909,10.78091,6.763487,11.53585,50.96394,33.65203,31.66561,22.80264,18.79623,23.33881,20.53044,8.326089,32.63626,28.39746,13.21244,12.86483,36.11503,59.385,14.67511,9.480637
2004,54.8585,64.82673,37.81919,20.52915,22.02835,18.66837,16.39884,10.88594,6.801137,12.16139,51.26485,34.68405,33.18048,23.79324,18.93721,23.92354,20.89659,8.404492,32.61052,29.82125,13.44691,12.97251,36.4007,60.95421,14.70963,9.515625
2005,55.90771,65.26803,38.53873,21.10978,22.41161,19.64258,16.56101,10.8977,6.865706,12.87091,51.50455,35.50605,34.27968,25.50182,19.13153,24.55284,20.98194,8.548355,33.31401,31.45791,13.64414,13.05732,36.64393,62.12172,14.78554,9.599976
2006,57.07669,65.74067,39.41676,21.35308,22.91873,20.76046,16.76565,10.91286,6.936081,13.83523,51.78133,36.3423,34.86789,27.10458,19.37328,25.26059,21.07849,8.679399,34.0299,33.44551,13.83881,13.1253,37.01754,62.58446,14.83207,9.647649
2007,56.67965,65.47626,40.05108,21.71741,24.10821,22.16546,16.99257,11.00304,6.998744,14.7131,52.0573,37.95651,35.37363,29.11557,19.61212,26.16998,21.67913,8.800338,34.81779,35.40006,14.05878,13.25664,37.03679,63.38032,14.87629,9.807387
2008,56.91138,64.78478,40.59719,22.30357,25.05995,24.55634,17.77886,11.07664,7.100338,14.91882,52.30286,38.83558,34.84322,30.53681,19.42373,26.50416,22.75601,8.870969,34.74667,39.22796,14.5621,13.4606,37.80492,63.0949,15.0644,10.26943
2009,57.91258,64.29114,38.8982,21.70473,24.97001,23.97189,18.74561,11.30754,7.08858,14.44286,51.87077,37.3376,33.98933,28.25037,19.43238,26.82388,24.90068,9.07776,34.25267,40.91213,14.5289,13.5731,37.88784,63.29031,15.02046,10.47176
2010,56.91003,64.69913,39.31327,21.68739,25.74956,24.06136,18.46593,11.16873,7.100486,15.49155,51.88272,37.72884,35.07727,29.24394,19.30259,26.86835,23.19084,9.349716,35.07727,42.69267,14.78525,13.77371,38.29227,64.47633,15.11849,10.47703
2011,56.98678,64.64552,40.84113,21.68586,27.32422,26.48061,18.2967,11.3775,7.162435,16.58834,52.18341,38.47552,37.58286,30.29481,19.82493,27.49288,23.31548,9.616943,35.81793,46.68717,15.38257,14.0927,38.08458,65.03602,15.22775,10.65568
2012,57.40553,64.8736,41.65536,21.7312,27.40555,27.74229,18.81394,11.62787,7.116134,17.20192,51.97812,38.67625,37.70807,30.45127,20.11946,28.09819,23.17598,9.766841,35.78119,47.78024,15.63584,14.36404,38.29833,66.02325,15.3208,10.7444
2013,57.20483,65.12424,41.60634,21.85133,27.61872,28.50961,18.86043,11.73481,7.165539,17.66288,51.93649,38.94437,38.23441,30.51846,20.34785,28.5146,23.22044,9.938554,36.28266,48.9938,15.86769,14.61931,38.82482,65.84919,15.36873,10.86734
2014,57.38937,65.38081,41.77578,21.97764,27.33564,28.6175,18.81748,11.82373,7.214398,17.95606,52.09011,39.46095,38.52532,29.9845,20.48283,28.91819,23.42534,10.15004,36.85877,50.07229,16.07717,14.84983,39.02055,65.96562,15.44273,10.96999
2015,58.09023,65.55325,42.16228,22.25545,27.74885,29.45765,19.12323,11.96308,7.252923,18.27175,52.34186,39.85905,39.13902,30.36373,20.7309,29.4597,23.97171,10.32951,37.57988,51.22647,16.40405,15.13071,39.32924,66.33635,15.51493,11.06918
2016,58.75175,65.78833,42.54198,22.55704,28.33523,30.22344,19.53553,12.11424,7.327908,18.77225,52.66784,40.39998,39.72039,30.76783,20.98059,29.98573,24.51918,10.53897,38.31448,52.10476,16.77294,15.4594,39.63224,66.73188,15.61013,11.19357
2017,59.37424,66.01366,42.92783,22.86229,28.93672,31.00477,19.98209,12.26936,7.40671,19.31779,52.98712,40.95998,40.30696,31.2325,21.23704,30.51997,25.04843,10.76307,39.05385,52.81186,17.15659,15.81242,39.93007,67.12422,15.7097,11.32282
2018,59.96075,66.22935,43.31903,23.17129,29.55276,31.80024,20.43472,12.42856,7.48951,19.9091,53.2991,41.53772,40.89813,31.73601,21.5025,31.06915,25.55455,11.00231,39.79521,53.38363,17.55451,16.18836,40.22217,67.50896,15.81383,11.45711
2019,60.51142,66.43614,43.71478,23.48019,30.18295,32.60871,20.89318,12.59168,7.576495,20.54841,53.60265,42.13202,41.49331,32.28014,21.7763,31.63731,26.03888,11.25761,40.53748,53.85083,17.96655,16.58642,40.5084,67.88075,15.92272,11.59662
2020,61.02361,66.63882,44.10418,23.78745,30.82751,33.42617,21.35651,12.75909,7.667869,21.21904,53.89407,42.74493,42.09187,32.88567,22.0614,32.23057,26.50802,11.53158,41.27423,54.24379,18.38987,17.00196,40.78863,68.24168,16.03616,11.74153
2021,61.48158,66.72619,44.4911,24.1435,31.34863,34.15025,21.80949,12.93313,7.758225,21.86161,54.15631,43.29327,42.59317,33.50954,22.36939,32.76587,26.92258,11.80484,41.93291,54.5606,18.78524,17.37936,41.10178,68.48444,16.16114,11.85392
2022,61.93408,66.81461,44.87677,24.50929,31.87679,34.88107,22.26563,13.11339,7.852875,22.53716,54.41543,43.85242,43.0959,34.13881,22.69381,33.31002,27.32782,12.09398,42.5858,54.83797,19.18604,17.77121,41.40971,68.72541,16.29137,11.96969
2023,62.37221,66.90379,45.26062,24.88531,32.41238,35.61764,22.72535,13.30019,7.952018,23.24714,54.6708,44.42141,43.59962,34.78208,23.0358,33.86694,27.72382,12.39982,43.23118,55.09241,19.59317,18.17761,41.7122,68.96407,16.42694,12.0889
2024,62.79422,66.99349,45.64204,25.27032,32.95499,36.35918,23.18801,13.49378,8.055863,23.99216,54.92241,44.99957,44.10392,35.40301,23.39689,34.43769,28.11088,12.72306,43.86838,55.33545,20.00606,18.59849,42.00926,69.19898,16.56795,12.21164
2025,63.19894,67.08347,46.02057,25.66359,33.50459,37.10507,23.65229,13.69435,8.164634,24.77397,55.1701,45.58547,44.60837,36.03116,23.77806,35.0227,28.48898,13.0643,44.49634,55.575,20.42403,19.0338,42.30085,69.42938,16.71442,12.33799
2026,63.57706,67.13671,46.39293,26.05122,33.94531,37.79872,24.08285,13.89845,8.282059,25.48978,55.41272,46.13269,45.0438,36.59704,24.09752,35.57347,28.84931,13.37693,45.02448,55.78718,20.80721,19.41128,42.58353,69.60921,16.86172,12.45777
2027,63.93483,67.1908,46.7614,26.44462,34.38954,38.49402,24.51095,14.10952,8.405217,26.23733,55.65155,46.68594,45.47866,37.1604,24.42954,36.13544,29.20167,13.70403,45.54382,56.00167,21.19237,19.79763,42.86103,69.78548,17.01434,12.5808
2028,64.28716,67.24524,47.12663,26.84256,34.83656,39.19424,24.93654,14.32686,8.534396,27.01677,55.88594,47.24264,45.91267,37.71996,24.77463,36.7086,29.54972,14.04626,46.05643,56.21995,21.58294,20.19316,43.13382,69.95545,17.17268,12.70714
2029,64.60779,67.30003,47.48879,27.24323,35.29044,39.90075,25.35982,14.55098,8.669896,27.82841,56.1159,47.80164,46.34549,38.26943,25.13365,37.29379,29.89542,14.40395,46.5618,56.44297,21.97926,20.59944,43.40198,70.11916,17.3369,12.83687
2030,64.89201,67.35509,47.84728,27.64641,35.74661,40.61277,25.77941,14.78165,8.812037,28.67191,56.34167,48.36226,46.77687,38.80846,25.50706,37.89166,30.23882,14.77753,47.05974,56.67157,22.38131,21.01628,43.66574,70.2766,17.50782,12.97007
2031,65.27921,67.38613,48.18798,28.04567,36.13858,41.26921,26.16849,14.99669,8.960458,29.45811,56.56969,48.8763,47.16182,39.25618,25.81541,38.38374,30.50907,15.15302,47.49909,56.86699,22.74714,21.36744,43.89853,70.40623,17.67901,13.09967
2032,65.64839,67.41721,48.52519,28.44768,36.53114,41.93054,26.56053,15.21749,9.116122,30.27205,56.79324,49.39051,47.5451,39.68645,26.13283,38.88645,30.77922,15.54403,47.93165,57.06636,23.11744,21.72573,44.12782,70.53117,17.85627,13.23257
2033,66.00172,67.44757,48.85864,28.85371,36.9291,42.59696,26.95718,15.44463,9.279397,31.11368,57.0121,49.90446,47.92653,40.0969,26.46074,39.40113,31.05078,15.95114,48.35707,57.27004,23.49215,22.09132,44.35356,70.65196,18.0398,13.36886
2034,66.3404,67.47709,49.18795,29.26354,37.32767,43.26741,27.35802,15.67805,9.450665,31.98234,57.22641,50.41781,48.30585,40.48871,26.79967,39.92796,31.32357,16.37509,48.77547,57.47845,23.86889,22.4643,44.57619,70.76872,18.22982,13.50858
2035,66.67185,67.50509,49.51388,29.6788,37.76242,43.93191,27.76225,15.91762,9.630336,32.87528,57.43517,50.93038,48.68289,41.11164,27.1496,40.46681,31.59075,16.81847,49.18265,57.6913,24.25305,22.84171,44.7929,70.89154,18.4277,13.65183
2036,66.98476,67.522,49.81863,30.09141,38.18462,44.55956,28.12097,16.15422,9.828096,33.73056,57.65436,51.39391,49.04824,41.70604,27.4279,40.88971,31.81528,17.25526,49.55137,57.89952,24.62562,23.16151,44.99451,70.993,18.63619,13.82752
2037,67.28294,67.53807,50.11824,30.50172,38.61031,45.18803,28.48038,16.39625,10.03605,34.60907,57.86902,51.85545,49.41103,42.32637,27.71102,41.31706,32.04076,17.70801,49.91213,58.11173,25.00196,23.48615,45.19309,71.09012,18.85183,14.00847
2038,67.57067,67.55251,50.41301,30.91335,39.03957,45.81739,28.84273,16.64463,10.25474,35.51022,58.07927,52.31511,49.77113,42.96588,28.00249,41.75263,32.26879,18.17752,50.26515,58.32807,25.38319,23.81633,45.3888,71.18368,19.07488,14.19479
2039,67.84982,67.56516,50.70266,31.32592,39.47193,46.44658,29.20791,16.89943,10.48474,36.43354,58.28581,52.77277,50.1283,43.62273,28.30304,42.19648,32.4992,18.66427,50.61032,58.54876,25.76944,24.15241,45.58165,71.2737,19.30547,14.38664
2040,68.12257,67.57581,50.98698,31.73902,39.90743,47.07488,29.57588,17.16067,10.72665,37.37749,58.48914,53.22862,50.48241,44.29593,28.61337,42.64856,32.7311,19.16879,50.94773,58.77405,26.16084,24.4946,45.7718,71.36002,19.54375,14.58416
2041,68.37566,67.58157,51.2725,32.15002,40.33316,47.68059,29.91382,17.42686,10.9883,38.27102,58.69457,53.62455,50.8136,44.89803,28.86849,42.998,32.93565,19.65085,51.25508,58.98354,26.53855,24.79926,45.96781,71.44926,19.78478,14.82139
2042,68.63247,67.58614,51.55259,32.56124,40.76333,48.28516,30.25582,17.69978,11.26389,39.18384,58.89981,54.02185,51.14179,45.51885,29.13325,43.35302,33.14189,20.14902,51.55549,59.19759,26.92171,25.10938,46.16121,71.53487,20.03353,15.06682
2043,68.8916,67.58932,51.82705,32.97216,41.19765,48.88811,30.60312,17.97944,11.55417,40.11429,59.10449,54.42002,51.46685,46.15643,29.40737,43.71362,33.3501,20.66356,51.84897,59.4162,27.31062,25.42742,46.3521,71.61752,20.2901,15.32069
2044,69.14706,67.59082,52.09566,33.3824,41.63508,49.48866,30.95659,18.26606,11.85992,41.05862,59.30695,54.81713,51.78861,46.80522,29.68938,44.07971,33.56088,21.19467,52.13539,59.63933,27.70476,25.75157,46.54055,71.69628,20.55489,15.58325
2045,69.39437,67.59017,52.3582,33.7914,42.0746,50.08588,31.31721,18.55985,12.18196,42.01348,59.50574,55.21152,52.10699,47.46088,29.97798,44.45102,33.77442,21.74244,52.41476,59.86691,28.10383,26.08245,46.72663,71.77114,20.82814,15.85476
2046,69.59863,67.57588,52.62619,34.19697,42.49773,50.66629,31.66385,18.85984,12.52486,42.9159,59.69877,55.57296,52.40718,48.05854,30.2142,44.75077,33.97248,22.27279,52.66854,60.08329,28.4929,26.38617,46.91211,71.83131,21.10555,16.16405
2047,69.79317,67.55898,52.88729,34.60092,42.92188,51.24342,32.02228,19.1672,12.88613,43.82388,59.88742,55.931,52.70411,48.65841,30.454,45.05364,34.17182,22.81827,52.91594,60.30311,28.88649,26.69702,47.09592,71.88789,21.3914,16.48484
2048,69.97803,67.53915,53.14115,35.0028,43.34703,51.81541,32.39707,19.48224,13.26671,44.73496,60.07174,56.28517,52.99765,49.25917,30.6974,45.35949,34.3739,23.37903,53.15714,60.52631,29.28454,27.01563,47.27766,71.94099,21.68578,16.81752
2049,70.15276,67.51631,53.38717,35.40221,43.77289,52.38128,32.79516,19.80555,13.66756,45.64502,60.25189,56.63497,53.28778,49.85871,30.94478,45.66946,34.58197,23.95518,53.39228,60.75233,29.68733,27.34476,47.45742,71.99133,21.98872,17.16245
2050,70.31603,67.49001,53.62564,35.7985,44.19873,52.93784,33.2249,20.13693,14.08968,46.54641,60.42772,56.97967,53.57436,50.45284,31.19499,45.98183,34.79234,24.54653,53.6199,60.98159,30.09561,27.69633,47.63492,72.04256,22.3001,17.52
2051,70.4639,67.4748,54.0308,36.1689,44.6991,53.5081,33.6199,20.6651,14.5238,47.1773,60.5735,57.275,53.9108,50.946,31.437,46.2643,35.0196,25.1511,53.9068,61.1426,30.459,28.1619,47.7927,72.1045,22.6752,17.9765
2052,70.6065,67.457,54.4292,36.5336,45.1988,54.0688,34.0142,21.2168,14.9801,47.8034,60.7165,57.5668,54.2426,51.4363,31.6824,46.5482,35.2459,25.7696,54.1889,61.3053,30.822,28.6315,47.9493,72.162,23.0635,18.4538
2053,70.7436,67.4364,54.8205,36.8925,45.6977,54.6193,34.4073,21.7927,15.4597,48.4241,60.8568,57.8549,54.5697,51.9232,31.9314,46.8335,35.4711,26.4018,54.4662,61.4698,31.1845,29.1045,48.1048,72.2151,23.465,18.9526
2054,70.8751,67.4127,55.2045,37.2451,46.1953,55.1592,34.7989,22.3934,15.9633,49.039,60.9943,58.1394,54.8919,52.4065,32.1839,47.1203,35.6952,27.0474,54.7386,61.6363,31.546,29.5805,48.2591,72.2637,23.8803,19.4737
2055,71.0007,67.3859,55.5809,37.5913,46.6914,55.6879,35.1885,23.0196,16.4921,49.6476,61.1292,58.4202,55.2091,52.8858,32.44,47.4085,35.918,27.7059,55.0063,61.8045,31.9064,30.0588,48.4123,72.3078,24.3094,20.0178
2056,71.1347,67.3558,55.948,37.9303,47.188,56.1949,35.5704,23.6684,17.0422,50.2393,61.2696,58.7069,55.5169,53.37,32.7098,47.7643,36.1544,28.3552,55.2453,61.9714,32.2562,30.5167,48.5709,72.3602,24.7516,20.5944
2057,71.2621,67.3223,56.307,38.2627,47.6823,56.6903,35.9498,24.3434,17.6188,50.8241,61.4072,58.9898,55.8199,53.8493,32.9836,48.1224,36.3892,29.0157,55.4804,62.1401,32.6043,30.9756,48.7283,72.4078,25.2079,21.1961
2058,71.3829,67.285,56.6581,38.5882,48.1743,57.1739,36.3263,25.045,18.2228,51.4017,61.542,59.2689,56.118,54.3233,33.2613,48.4827,36.6223,29.6869,55.7117,62.3106,32.9505,31.4351,48.8845,72.4504,25.6787,21.8237
2059,71.4969,67.2439,57.0009,38.9068,48.6633,57.6454,36.6997,25.7733,18.855,51.9715,61.674,59.5441,56.4112,54.7916,33.543,48.8451,36.8536,30.368,55.9392,62.4829,33.2945,31.8946,49.0396,72.4882,26.1642,22.4776
2060,71.604,67.1984,57.3351,39.2183,49.1492,58.1044,37.0695,26.5288,19.5163,52.5333,61.8032,59.8154,56.6993,55.254,33.8289,49.2095,37.083,31.0586,56.1629,62.6571,33.636,32.3534,49.1935,72.5212,26.6643,23.1585
